key;name;type;businessID;orderNumber;description;serviceLevelAgreement;frequency;activityType;periodicity;platform;contractScope
MACRO_BUSINESS_PROCESS:M4;Manage purchase requisitions;MacroBusinessProcess;M.4;440;Manage purchase requisitions;;;;;;
MACRO_BUSINESS_PROCESS:M5;Manage orders and spot purchases;MacroBusinessProcess;M.5;450;Manage orders and spot purchases;;;;;;
MACRO_BUSINESS_PROCESS:M6;Manage payments;MacroBusinessProcess;M.6;460;Manage payments;;;;;;
MACRO_BUSINESS_PROCESS:N3;Mastering our innovations;MacroBusinessProcess;N.3;470;Mastering our innovations;;;;;;
MACRO_BUSINESS_PROCESS:N4;Monitor and advance;MacroBusinessProcess;N.4;480;Monitor and advance;;;;;;
DATA_SPHERE:CUSTOMER;Customer;DataSphere;;;Customer;;;;;;
DATA_SPHERE:EXTERNAL_DATA;External Data;DataSphere;;;External Data;;;;;;
DATA_SPHERE:FINANCE;Finance;DataSphere;;;Finance;;;;;;
DATA_SPHERE:HR;HR;DataSphere;;;HR;;;;;;
DATA_SPHERE:MARKETING;Marketing;DataSphere;;;Marketing;;;;;;
DATA_SPHERE:PARTNER;Partner;DataSphere;;;Partner;;;;;;
DATA_SPHERE:PRODUCT;Product;DataSphere;;;Product;;;;;;
DATA_SPHERE:SALES;Sales;DataSphere;;;Sales;;;;;;
DATA_SPHERE:SITE;Site;DataSphere;;;Site;;;;;;
DATA_SPHERE:SUPPLIER;Supplier;DataSphere;;;Supplier;;;;;;
DATA_SPHERE:SUPPLY_CHAIN;Supply Chain;DataSphere;;;Supply Chain;;;;;;
APPLICATION:ADOBE_SUITE;ADOBE SUITE;Application;;;ADOBE SUITE;SILVER;;;;;
APPLICATION:ALIM;ALIM (ODS);Application;;;ALIM (ODS);BRONZE;;;;;
APPLICATION:ANALYTICS_STAMBIA;Analytics Stambia;Application;;;Analytics Stambia;SILVER;;;;;
APPLICATION:ANNUAIRE;Annuaire;Application;;;Annuaire;BRONZE;;;;;
APPLICATION:API_GATEWAY;API Gateway (axway);Application;;;API Gateway (axway);SILVER;;;;;
APPLICATION:API_MANAGER;API Manager (axway);Application;;;API Manager (axway);SILVER;;;;;
APPLICATION:API_PIMKIE_COM;api.pimkie.com;Application;;;api.pimkie.com;BRONZE;;;;;
APPLICATION:APPCO;APPCO;Application;;;APPCO;SILVER;;;;;
APPLICATION:APPSTORE;appstore;Application;;;appstore;BRONZE;;;;;
APPLICATION:ATLAS_ASSIST;Atlas Assist;Application;;;Atlas Assist;BASIC;;;;;
APPLICATION:AUTOBANK;AutoBank;Application;;;AutoBank;BASIC;;;;;
APPLICATION:AXWAY;Axway;Application;;;Axway;BASIC;;;;;
APPLICATION:BAR_CODE_TOOLS;bare code tools;Application;;;bare code tools;BRONZE;;;;;
APPLICATION:BASE_ARCHIVE;Base Archive;Application;;;Base Archive;BRONZE;;;;;
APPLICATION:BASE_CLIENTE;Base Cliente (referentiel);Application;;;Base Cliente (referentiel);BRONZE;;;;;
APPLICATION:BASE_COLIS;Base Colis (referentiel);Application;;;Base Colis (referentiel);BRONZE;;;;;
APPLICATION:BASE_FIDELITE;Base Fidelite (referentiel);Application;;;Base Fidelite (referentiel);BRONZE;;;;;
APPLICATION:BASE_TICKET;Base Ticket (referentiel);Application;;;Base Ticket (referentiel);SILVER;;;;;
APPLICATION:BIRT;BIRT;Application;;;BIRT;SILVER;;;;;
APPLICATION:BUSINESS_OBJECT;BUSINESS OBJECT;Application;;;BUSINESS OBJECT;SILVER;;;;;
APPLICATION:CALL_TO_CAISSE;Call to Caisse;Application;;;Call to Caisse;BRONZE;;;;;
APPLICATION:CAP_ADRESSE;CAP ADRESSE;Application;;;CAP ADRESSE;BRONZE;;;;;
APPLICATION:CENTRIC;CENTRIC;Application;;;CENTRIC;BRONZE;;;;;
APPLICATION:CONEX;CONEX;Application;;;CONEX;BRONZE;;;;;
APPLICATION:CONNECT_PIMKIE_COM;connect.pimkie.com;Application;;;connect.pimkie.com;BRONZE;;;;;
APPLICATION:CONNEXIS_TRADE;Connexis Trade;Application;;;Connexis Trade;BRONZE;;;;;
APPLICATION:CORNERSTONE;CORNERSTONE ;Application;;;CORNERSTONE ;BRONZE;;;;;
APPLICATION_DATAHUB;Datahub (referentiel);Application;;;Datahub (referentiel);SILVER;;;;;
APPLICATION:DELTAPASS;Deltapass;Application;;;Deltapass;SILVER;;;;;
APPLICATION:EBURN;eBurn;Application;;;eBurn;SILVER;;;;;
APPLICATION:ECLIENT;eClient;Application;;;eClient;SILVER;;;;;
APPLICATION:ECOLIS;eColis;Application;;;eColis;SILVER;;;;;
APPLICATION:ECONTRAT;eContrat;Application;;;eContrat;SILVER;;;;;
APPLICATION:EFACTURE;eFacture;Application;;;eFacture;BRONZE;;;;;
APPLICATION:EINVENTAIRE;eInventaire;Application;;;eInventaire;SILVER;;;;;
APPLICATION:EJOBS;eJobs;Application;;;eJobs;BRONZE;;;;;
APPLICATION:EKIOSK;eKiosk;Application;;;eKiosk;BRONZE;;;;;
APPLICATION:ELABELING;eLabeling;Application;;;eLabeling;GOLD;;;;;
APPLICATION:EPARAMETER;eParameter;Application;;;eParameter;BASIC;;;;;
APPLICATION:EPORTAL;ePortal;Application;;;ePortal;SILVER;;;;;
APPLICATION:EPUBLISH;ePublish;Application;;;ePublish;BRONZE;;;;;
APPLICATION:ESHOP;eShop (référentiel);Application;;;eShop (référentiel);SILVER;;;;;
APPLICATION:ESTAFF;eStaff;Application;;;eStaff;SILVER;;;;;
APPLICATION:ESTAGE;eStage;Application;;;eStage;BRONZE;;;;;
APPLICATION:ESTOCK;eStock;Application;;;eStock;SILVER;;;;;
APPLICATION:ETAFI;ETAFI;Application;;;ETAFI;BASIC;;;;;
APPLICATION:ETICA;Etica;Application;;;Etica;BASIC;;;;;
APPLICATION:EVIEWER;eViewer;Application;;;eViewer;BASIC;;;;;
APPLICATION:EXPENSYA;EXPENSYA;Application;;;EXPENSYA;BASIC;;;;;
APPLICATION:FACTURES_WEB_SEI;Factures web SEI;Application;;;Factures web SEI;BASIC;;;;;
APPLICATION:FART_20;FART 2.0;Application;;;FART 2.0;SILVER;;;;;
APPLICATION:FICHE_APPRO;Fiche Appro;Application;;;Fiche Appro;SILVER;;;;;
APPLICATION:FRONTSCREEN;Frontscreen;Application;;;Frontscreen;SILVER;;;;;
APPLICATION:FTP_PARTENAIRES;FTP Partenaires;Application;;;FTP Partenaires;BRONZE;;;;;
APPLICATION:GERBER;GERBER;Application;;;GERBER;SILVER;;;;;
APPLICATION:GESTIKO;Gestisko;Application;;;Gestisko;SILVER;;;;;
APPLICATION:HAUFE;Haufe;Application;;;Haufe;BRONZE;;;;;
APPLICATION:IN_STORE;In Store;Application;;;In Store;BRONZE;;;;;
APPLICATION:INFOBURST;infoburst;Application;;;infoburst;SILVER;;;;;
APPLICATION:INTRANET_CENTRALE;Intranet Centrale;Application;;;Intranet Centrale;BRONZE;;;;;
APPLICATION:INTRANET_PARTENAIRES;Intranet Partenaires;Application;;;Intranet Partenaires;BRONZE;;;;;
APPLICATION:INTRANET_PAYS_EPI;Intranet pays EPI (référentiel);Application;;;Intranet pays EPI (référentiel);BRONZE;;;;;
APPLICATION:INVENTAIRES_STOCK_MAGASIN;Inventaires stock magasin;Application;;;Inventaires stock magasin;BRONZE;;;;;
APPLICATION:ISTYAPORTAL;IstyaPortal;Application;;;IstyaPortal;BRONZE;;;;;
APPLICATION:ITOP;ITOP;Application;;;ITOP;BRONZE;;;;;
APPLICATION:KABA;KABA;Application;;;KABA;SILVER;;;;;
APPLICATION:KOFAX;Kofax;Application;;;Kofax;BRONZE;;;;;
APPLICATION:KYRIBA;Kyriba;Application;;;Kyriba;BASIC;;;;;
APPLICATION:LEGALSUITE;LegalSuite;Application;;;LegalSuite;BASIC;;;;;
APPLICATION:LENGOW;LENGOW;Application;;;LENGOW;SILVER;;;;;
APPLICATION:MAAT;MAAT;Application;;;MAAT;SILVER;;;;;
APPLICATION:MANTIS;Mantis (mantishub);Application;;;Mantis (mantishub);BASIC;;;;;
APPLICATION:MBB_GELM;MBB Gelma;Application;;;MBB Gelma;BRONZE;;;;;
APPLICATION:MCOLIS;mColis;Application;;;mColis;BRONZE;;;;;
APPLICATION:METEO_OPENWEATHERMAP;Météo OpenWeatherMap;Application;;;Météo OpenWeatherMap;BRONZE;;;;;
APPLICATION:METNEXT;Metnext;Application;;;Metnext;BRONZE;;;;;
APPLICATION:MOOD_MEDIA;MOOD MEDIA;Application;;;MOOD MEDIA;BRONZE;;;;;
APPLICATION:NEXTAIL;NEXTAIL;Application;;;NEXTAIL;SILVER;;;;;
APPLICATION:NODHOS;NODHOS;Application;;;NODHOS;BRONZE;;;;;
APPLICATION:NODHOS_RF;Nodhos RF;Application;;;Nodhos RF;SILVER;;;;;
APPLICATION:NODHOS_SUNOPSIS;Nodhos/Sunopsis (referentiel);Application;;;Nodhos/Sunopsis (referentiel);SILVER;;;;;
APPLICATION:NOUVEL_INTRANET_MAGASIN;Nouvel intranet Magasin;Application;;;Nouvel intranet Magasin;SILVER;;;;;
APPLICATION:NSID;NSID;Application;;;NSID;SILVER;;;;;
APPLICATION:ODI;ODI;Application;;;ODI;SILVER;;;;;
APPLICATION:ONESTOCK;ONESTOCK;Application;;;ONESTOCK;SILVER;;;;;
APPLICATION:OPER;OPER (referentiel);Application;;;OPER (referentiel);BRONZE;;;;;
APPLICATION:OPTICALL;OPTICALL;Application;;;OPTICALL;SILVER;;;;;
APPLICATION:PILOTAGE_ACHATS;Pilotage Achats;Application;;;Pilotage Achats;SILVER;;;;;
APPLICATION:PIM;PIM (Akeneo);Application;;;PIM (Akeneo);BRONZE;;;;;
APPLICATION:PIWIK;Piwik;Application;;;Piwik;BASIC;;;;;
APPLICATION:PRICECHECK;PriceCheck;Application;;;PriceCheck;BRONZE;;;;;
APPLICATION:RAYONNANCE;Rayonnance;Application;;;Rayonnance;BRONZE;;;;;
APPLICATION:REQUETES_AUTOMAIL;Requetes Automail;Application;;;Requetes Automail;BASIC;;;;;
APPLICATION:RETAILDRIVE;RETAILDRIVE;Application;;;RETAILDRIVE;BASIC;;;;;
APPLICATION:SAGE;SAGE;Application;;;SAGE;BASIC;;;;;
APPLICATION:SAP;SAP;Application;;;SAP;BRONZE;;;;;
APPLICATION:SAP_BUSINESS_PLANNING_ CONSOLIDATIONS;SAP Business Planning & Consolidations;Application;;;SAP Business Planning & Consolidations;BRONZE;;;;;
APPLICATION:SAP-HR;SAP-HR;Application;;;SAP-HR;GOLD;;;;;
APPLICATION:SINFODEL;Sinfodel;Application;;;Sinfodel;SILVER;;;;;
APPLICATION:SMARTPOS;SmartPos;Application;;;SmartPos;SILVER;;;;;
APPLICATION:SOCLOZ;SOCLOZ;Application;;;SOCLOZ;SILVER;;;;;
APPLICATION:SOTI;SOTI;Application;;;SOTI;BRONZE;;;;;
APPLICATION:STAMBIA;STAMBIA;Application;;;STAMBIA;SILVER;;;;;
APPLICATION:STORETOWEB;StoreToWeb;Application;;;StoreToWeb;SILVER;;;;;
APPLICATION:SUPPLYCHAIN RELATION MANAGEMENT;Supply-Chain Relation Management;Application;;;Supply-Chain Relation Management;SILVER;;;;;
APPLICATION:SURVEY_MONKEY;Survey Monkey;Application;;;Survey Monkey;BASIC;;;;;
APPLICATION:TECHTALK;Techtalk;Application;;;Techtalk;BASIC;;;;;
APPLICATION:TMS;TMS (Transport Management System);Application;;;TMS (Transport Management System);BRONZE;;;;;
APPLICATION:TRANSCO_REFERENTIEL;Transco (referentiel);Application;;;Transco (referentiel);BASIC;;;;;
APPLICATION:UNITED_RETAIL;United Retail;Application;;;United Retail;SILVER;;;;;
APPLICATION:VTOM;VTOM;Application;;;VTOM;SILVER;;;;;
APPLICATION:WINSTORE_EPOS;Winstore / ePos;Application;;;Winstore / ePos;SILVER;;;;;
APPLICATION:WINTIME_STUDIO;Wintime Studio;Application;;;Wintime Studio;SILVER;;;;;
APPLICATION:YOURCEGID;YOURCEGID;Application;;;YOURCEGID;BRONZE;;;;;
LOGICALFLOW:CENTRIC_APPCO_Référentiel de produits;CENTRIC_APPCO_Référentiel de produits;LogicalFlow;;;Référentiel de produits;;Daily;;;;
LOGICALFLOW:APPCO_NODHOS_Offre Produit;APPCO_NODHOS_Offre Produit;LogicalFlow;;;Offre Produit;;Daily;;;;
LOGICALFLOW:DATAHUB_NODHOS_Modèles;DATAHUB_NODHOS_Modèles;LogicalFlow;;;Modèles;;Daily;;;;
LOGICALFLOW:DATAHUB_NODHOS_Nuances;DATAHUB_NODHOS_Nuances;LogicalFlow;;;Nuances;;Daily;;;;
LOGICALFLOW:DATAHUB_NODHOS_Pondérations Zones;DATAHUB_NODHOS_Pondérations Zones;LogicalFlow;;;Pondérations Zones;;Daily;;;;
LOGICALFLOW:DATAHUB_NODHOS_RC Maat;DATAHUB_NODHOS_RC Maat;LogicalFlow;;;RC Maat;;Daily;;;;
LOGICALFLOW:DATAHUB_NODHOS_Facing;DATAHUB_NODHOS_Facing;LogicalFlow;;;Facing;;Daily;;;;
LOGICALFLOW:MAAT_NODHOS_Grilles de tailles;MAAT_NODHOS_Grilles de tailles;LogicalFlow;;;Grilles de tailles;;On demand;;;;
TECHNICALFLOW:PMK_Referentiel_PLM_Appco;PMK_Referentiel_PLM_Appco;TechnicalFlow;;;Flux référentiel produit;;Daily;;;File;
TECHNICALFLOW:PMK_Model_DHB_APC;PMK_Model_DHB_APC;TechnicalFlow;;;Modèles;;Daily;;;File;
TECHNICALFLOW:PMK_Nuance_DHB_APC;PMK_Nuance_DHB_APC;TechnicalFlow;;;Nuances;;Daily;;;File;
TECHNICALFLOW:PMK_MAJ_ASS_NDS_PCK_FACING_INTEGRER;PMK_MAJ_ASS_NDS_PCK_FACING_INTEGRER;TechnicalFlow;;;Facing;;Daily;;;File;
TECHNICALFLOW:PMK_Ponderation_Zones_DHB_APC;PMK_Ponderation_Zones_DHB_APC;TechnicalFlow;;;Pondérations;;Daily;;;File;
TECHNICALFLOW:PMK_RC_Maat_DHB_APC;PMK_RC_Maat_DHB_APC;TechnicalFlow;;;RC_MAAT;;Daily;;;File;
TECHNICALFLOW:API_MAAT_Grilles;API_MAAT_Grilles;TechnicalFlow;;;Grilles de tailles exposées par MAAT;;On demand;;;Synchronous;
BUSINESSOBJECT:CLT;CLT;BusinessObject;;;;;;;;;
BUSINESSOBJECT:PROD;PROD;BusinessObject;;;;;;;;;
BUSINESSOBJECT:STOK;STOK;BusinessObject;;;;;;;;;
BUSINESSOBJECT:FCLT;FCLT;BusinessObject;;;;;;;;;
BUSINESSOBJECT:CCL;CCL;BusinessObject;;;;;;;;;
BUSINESSOBJECT:RAPB;RAPB;BusinessObject;;;;;;;;;
BUSINESSOBJECT:NSIT;NSIT;BusinessObject;;;;;;;;;
BUSINESSOBJECT:PRODAI;PRODAI;BusinessObject;;;;;;;;;
BUSINESSOBJECT:OLIV;OLIV;BusinessObject;;;;;;;;;
BUSINESSOBJECT:OREC;OREC;BusinessObject;;;;;;;;;
BUSINESSOBJECT:FFRS;FFRS;BusinessObject;;;;;;;;;
BUSINESSOBJECT:OPRE;OPRE;BusinessObject;;;;;;;;;
BUSINESSOBJECT:ARCO;ARCO;BusinessObject;;;;;;;;;
BUSINESSOBJECT:TRES;TRES;BusinessObject;;;;;;;;;
BUSINESSOBJECT:OFFR;OFFR;BusinessObject;;;;;;;;;
BUSINESSOBJECT:NGES;NGES;BusinessObject;;;;;;;;;
BUSINESS_PROCESS:APPROVISIONNEMENT_VENTE_PARTENAIRES;Processus Vente Partenaire;BusinessProcess;;;Processus Vente Partenaire;;;;;;
ACTIVITY:APPROVISIONNEMENT_VENTE_PARTENAIRES_SAISIE_RESERVATIONS;Saisir les réservations des partenaires;Activity;;;L'approvisionneur saisit les réservations des partenaires;;;IHM interaction;;;
ACTIVITY:APPROVISIONNEMENT_VENTE_PARTENAIRES_CALCUL_QUANTITES;Calcul des quantités ajustées;Activity;;;Calcul des quantités ajustées;;;Automatisation;All nights;;
ACTIVITY:APPROVISIONNEMENT_VENTE_PARTENAIRES_VALIDATION_QUANTITES;Validation de l'envoi des quantités;Activity;;;L'approvisionneur valide l'envoi des quantités partenaires;;;IHM interaction;;;
ACTIVITY:APPROVISIONNEMENT_VENTE_PARTENAIRES_ENVOI_DIFFERE;Envoi différé;Activity;;;Envoi différé;;;Automatisation;During the night;;
ACTIVITY:APPROVISIONNEMENT_VENTE_PARTENAIRES_ENVOI_IMMEDIAT;Envoi immédiat;Activity;;;Envoi immédiat;;;Automatisation;During the hour;;
ACTIVITY:APPROVISIONNEMENT_VENTE_PARTENAIRES_ENVOI_ORDRES;Envoi des ordres;Activity;;;Envoi des ordres de transfert sur le terrain;;;Automatisation;;;
ACTIVITY:APPROVISIONNEMENT_VENTE_PARTENAIRES_PROCESSUS_APPROVISIONNEMENT;Processus Approvisionnement Aval;Activity;;;Préparation des ordres: Processus Approvisionnement Aval;;;Process;;;
ACTIVITY:APPROVISIONNEMENT_VENTE_PARTENAIRES_FACTURATION;Facturation;Activity;;;Facturation;;;;;;
ACTIVITY:APPROVISIONNEMENT_VENTE_PARTENAIRES_REMONTEE_STOCK;Remontée des informations stock;Activity;;;Remontée des informations stock réservé;;;;;;
ROLE:APPROVISIONNEUR;Approvisionneur;Role;;;Approvisionneur;;;;;;
